,bought_qty,sold_qty,bought_value,sold_value,total_fees,gross_pnl,net_pnl,open_buy_qty,open_sell_qty,aggress_edge,submitted,fill_ratio,date
0,817,818,123423000.0,123580000.0,-212.55,4965.0,4752.45,0,0,1.2,1471,0.5557443915703603,20210105
1,711,713,109792000.0,110102000.0,-185.12,1790.0,1604.88,0,0,1.2,1559,0.4567030147530468,20210111
2,590,588,91355300.0,91047300.0,-153.14,1455.0,1301.86,0,0,1.2,1134,0.5194003527336861,20210113
3,1046,1046,160664000.0,160667000.0,-271.96,3160.0,2888.04,0,0,1.2,2255,0.4638580931263858,20210125
4,546,546,84484800.0,84485800.0,-141.96,1080.0,938.04,0,0,1.2,1030,0.5300970873786408,20210107
5,443,445,68706600.0,69019000.0,-115.44,1610.0,1494.56,0,0,1.2,748,0.5935828877005348,20210120
6,375,376,58298800.0,58456300.0,-97.63,2090.0,1992.37,0,0,1.2,654,0.5741590214067278,20210121
7,873,872,134054000.0,133905000.0,-226.85,4750.0,4523.15,0,0,1.2,1862,0.4685821697099893,20210115
8,963,961,148692000.0,148388000.0,-250.12,6450.0,6199.88,0,0,1.2,1851,0.5197190707725554,20210108
9,801,801,123804000.0,123808000.0,-208.26,3530.0,3321.74,0,0,1.2,1770,0.45254237288135596,20210112
10,1421,1422,213397000.0,213562000.0,-369.59,14230.0,13860.41,0,0,1.2,2900,0.49017241379310345,20210104
11,431,432,66853100.0,67010200.0,-112.19,2555.0,2442.81,0,0,1.2,805,0.5360248447204969,20210114
12,1139,1137,174712000.0,174413000.0,-295.88,8535.0,8239.12,0,0,1.2,3143,0.3620744511613109,20210106
13,465,465,71717300.0,71718800.0,-120.9,1495.0,1374.1,0,0,1.2,890,0.5224719101123596,20210119
14,288,290,44508800.0,44820000.0,-75.14,2295.0,2219.86,0,0,1.2,536,0.539179104477612,20210122
15,152,152,22962700.0,22964300.0,-39.52,1660.0,1620.48,0,0,2.6,199,0.7638190954773869,20210105
16,114,114,17595700.0,17596600.0,-29.64,895.0,865.36,0,0,2.6,158,0.7215189873417721,20210111
17,81,80,12544400.0,12390100.0,-20.93,520.0,499.07,0,0,2.6,105,0.7666666666666667,20210113
18,217,218,33306000.0,33462500.0,-56.55,2105.0,2048.45,0,0,2.6,262,0.8301526717557252,20210125
19,75,76,11602100.0,11758300.0,-19.63,1510.0,1490.37,0,0,2.6,101,0.7475247524752475,20210107
20,47,49,7287440.0,7599890.0,-12.48,1690.0,1677.52,0,0,2.6,66,0.7272727272727273,20210120
21,60,60,9327380.0,9327500.0,-15.6,125.0,109.4,0,0,2.6,83,0.7228915662650602,20210121
22,123,123,18882700.0,18884500.0,-31.98,1810.0,1778.02,0,0,2.6,173,0.7109826589595376,20210115
23,161,163,24869500.0,25180800.0,-42.12,1440.0,1397.88,0,0,2.6,215,0.7534883720930232,20210108
24,139,137,21485400.0,21177700.0,-35.88,1865.0,1829.12,0,0,2.6,214,0.6448598130841121,20210112
25,262,262,39325000.0,39330300.0,-68.12,5385.0,5316.88,0,0,2.6,321,0.8161993769470405,20210104
26,51,51,7904480.0,7905440.0,-13.26,960.0,946.74,0,0,2.6,71,0.7183098591549296,20210114
27,313,313,47998700.0,48007500.0,-81.38,8810.0,8728.62,0,0,2.6,394,0.7944162436548223,20210106
28,58,58,8945690.0,8946220.0,-15.08,535.0,519.92,0,0,2.6,75,0.7733333333333333,20210119
29,23,25,3555160.0,3865260.0,-6.24,1160.0,1153.76,0,0,2.6,29,0.8275862068965517,20210122
30,216,216,32628600.0,32631200.0,-56.16,2600.0,2543.84,0,0,2.2,270,0.8,20210105
31,192,194,29633900.0,29943900.0,-50.18,930.0,879.82,0,0,2.2,260,0.7423076923076923,20210111
32,118,119,18272100.0,18428600.0,-30.81,1800.0,1769.19,0,0,2.2,155,0.7645161290322581,20210113
33,341,341,52324800.0,52327100.0,-88.66,2335.0,2246.34,0,0,2.2,419,0.8138424821002387,20210125
34,108,109,16704100.0,16860800.0,-28.21,2100.0,2071.79,0,0,2.2,160,0.678125,20210107
35,84,86,13024300.0,13336800.0,-22.1,1680.0,1657.9,0,0,2.2,101,0.8415841584158416,20210120
36,64,64,9947520.0,9948040.0,-16.64,530.0,513.36,0,0,2.2,80,0.8,20210121
37,189,190,29002800.0,29159000.0,-49.27,2640.0,2590.73,0,0,2.2,265,0.7150943396226415,20210115
38,234,236,36136900.0,36449400.0,-61.1,2580.0,2518.9,0,0,2.2,310,0.7580645161290323,20210108
39,181,180,27969100.0,27816400.0,-46.93,2085.0,2038.07,0,0,2.2,291,0.6202749140893471,20210112
40,372,372,55835400.0,55842900.0,-96.72,7525.0,7428.28,0,0,2.2,479,0.7766179540709812,20210104
41,74,73,11471500.0,11317500.0,-19.11,475.0,455.89,0,0,2.2,114,0.6447368421052632,20210114
42,464,464,71125700.0,71134600.0,-120.64,8905.0,8784.36,0,0,2.2,613,0.7569331158238173,20210106
43,87,87,13420800.0,13421100.0,-22.62,285.0,262.38,0,0,2.2,119,0.7310924369747899,20210119
44,43,43,6645190.0,6647000.0,-11.18,1815.0,1803.82,0,0,2.2,50,0.86,20210122
45,3588,3588,542325000.0,542313000.0,-932.88,-12035.0,-12967.88,0,0,0.4,7090,0.506064880112835,20210105
46,3082,3082,476189000.0,476174000.0,-801.32,-14355.0,-15156.32,0,0,0.4,7249,0.4251620913229411,20210111
47,3126,3126,484152000.0,484140000.0,-812.76,-11425.0,-12237.76,0,0,0.4,6729,0.46455639768167634,20210113
48,3347,3348,514719000.0,514855000.0,-870.35,-18475.0,-19345.35,0,0,0.4,7521,0.44508708948278153,20210125
49,3292,3294,509712000.0,510007000.0,-856.18,-14385.0,-15241.18,0,0,0.4,6637,0.49615790266686755,20210107
50,3139,3141,487067000.0,487366000.0,-816.4,-11320.0,-12136.4,0,0,0.4,5782,0.5430646835005188,20210120
51,2871,2871,446330000.0,446319000.0,-746.46,-10990.0,-11736.46,0,0,0.4,5503,0.5217154279483918,20210121
52,3369,3371,517912000.0,518207000.0,-876.2,-12040.0,-12916.2,0,0,0.4,7659,0.4400052226139183,20210115
53,3503,3503,540897000.0,540887000.0,-910.78,-10165.0,-11075.78,0,0,0.4,7992,0.4383133133133133,20210108
54,2789,2790,431247000.0,431391000.0,-725.27,-10810.0,-11535.27,0,0,0.4,7871,0.3544022360564096,20210112
55,3565,3565,535531000.0,535517000.0,-926.9,-13955.0,-14881.9,0,0,0.4,8420,0.42339667458432306,20210104
56,3115,3117,483539000.0,483836000.0,-810.16,-12050.0,-12860.16,0,0,0.4,6340,0.4914826498422713,20210114
57,3008,3009,462338000.0,462480000.0,-782.21,-11815.0,-12597.21,0,0,0.4,8101,0.37137390445623997,20210106
58,3025,3025,466511000.0,466501000.0,-786.5,-9895.0,-10681.5,0,0,0.4,6264,0.48291826309067687,20210119
59,3012,3012,465835000.0,465823000.0,-783.12,-12190.0,-12973.12,0,0,0.4,5655,0.5326259946949602,20210122
60,272,271,41085300.0,40938200.0,-70.59,4260.0,4189.41,0,0,2.0,359,0.7562674094707521,20210105
61,235,237,36273400.0,36582700.0,-61.36,275.0,213.64,0,0,2.0,337,0.7002967359050445,20210111
62,138,139,21368100.0,21524500.0,-36.01,1620.0,1583.99,0,0,2.0,195,0.7102564102564103,20210113
63,441,441,67665900.0,67668000.0,-114.66,2110.0,1995.34,0,0,2.0,551,0.8003629764065335,20210125
64,156,158,24133100.0,24444700.0,-40.82,2160.0,2119.18,0,0,2.0,235,0.6680851063829787,20210107
65,96,98,14888100.0,15200100.0,-25.22,1285.0,1259.78,0,0,2.0,129,0.751937984496124,20210120
66,84,84,13057000.0,13057300.0,-21.84,295.0,273.16,0,0,2.0,107,0.7850467289719626,20210121
67,239,239,36681400.0,36684200.0,-62.14,2820.0,2757.86,0,0,2.0,334,0.7155688622754491,20210115
68,288,290,44475200.0,44788900.0,-75.14,3785.0,3709.86,0,0,2.0,400,0.7225,20210108
69,244,244,37706700.0,37708800.0,-63.44,2065.0,2001.56,0,0,2.0,377,0.6472148541114059,20210112
70,501,499,75185200.0,74893600.0,-130.0,9575.0,9445.0,0,0,2.0,645,0.7751937984496124,20210104
71,105,105,16277600.0,16278900.0,-27.3,1325.0,1297.7,0,0,2.0,142,0.7394366197183099,20210114
72,617,617,94584700.0,94592800.0,-160.42,8070.0,7909.58,0,0,2.0,857,0.7199533255542591,20210106
73,121,122,18663300.0,18818200.0,-31.59,825.0,793.41,0,0,2.0,173,0.7023121387283237,20210119
74,65,65,10046600.0,10048400.0,-16.9,1805.0,1788.1,0,0,2.0,98,0.6632653061224489,20210122
75,334,333,50453300.0,50307500.0,-86.71,5615.0,5528.29,0,0,1.8,490,0.6806122448979591,20210105
76,297,297,45851200.0,45852600.0,-77.22,1370.0,1292.78,0,0,1.8,499,0.5951903807615231,20210111
77,198,199,30662000.0,30818200.0,-51.61,1450.0,1398.39,0,0,1.8,307,0.6465798045602605,20210113
78,532,532,81640300.0,81645200.0,-138.32,4870.0,4731.68,0,0,1.8,803,0.6625155666251556,20210125
79,196,197,30326100.0,30483900.0,-51.09,3095.0,3043.91,0,0,1.8,308,0.637987012987013,20210107
80,115,115,17834100.0,17835500.0,-29.9,1370.0,1340.1,0,0,1.8,164,0.7012195121951219,20210120
81,108,108,16788600.0,16788400.0,-28.08,-185.0,-213.08,0,0,1.8,156,0.6923076923076923,20210121
82,344,346,52812200.0,53120700.0,-89.7,1315.0,1225.3,0,0,1.8,514,0.6712062256809338,20210115
83,380,382,58684800.0,58999200.0,-99.06,4530.0,4430.94,0,0,1.8,595,0.6403361344537815,20210108
84,319,320,49301600.0,49459000.0,-83.07,2645.0,2561.93,0,0,1.8,544,0.5873161764705882,20210112
85,602,604,90333600.0,90643200.0,-156.78,8330.0,8173.22,0,0,1.8,894,0.674496644295302,20210104
86,139,138,21554500.0,21400700.0,-36.01,720.0,683.99,0,0,1.8,223,0.6210762331838565,20210114
87,639,639,97970400.0,97978700.0,-166.14,8280.0,8113.86,0,0,1.8,1171,0.5456874466268147,20210106
88,144,144,22207200.0,22208600.0,-37.44,1350.0,1312.56,0,0,1.8,220,0.6545454545454545,20210119
89,86,86,13292000.0,13293600.0,-22.36,1530.0,1507.64,0,0,1.8,137,0.6277372262773723,20210122
90,4022,4020,607953000.0,607632000.0,-1045.46,-17840.0,-18885.46,0,0,0.2,8009,0.5020601822949182,20210105
91,3465,3467,535403000.0,535696000.0,-901.16,-15595.0,-16496.16,0,0,0.2,8551,0.4053327096246053,20210111
92,3589,3588,555892000.0,555720000.0,-933.01,-17530.0,-18463.01,0,0,0.2,7931,0.4524650107174379,20210113
93,3585,3585,551377000.0,551359000.0,-932.1,-17670.0,-18602.1,0,0,0.2,8406,0.42648108493932907,20210125
94,3761,3763,582374000.0,582664000.0,-978.12,-18970.0,-19948.12,0,0,0.2,7924,0.4747602221100454,20210107
95,3836,3836,595264000.0,595244000.0,-997.36,-20005.0,-21002.36,0,0,0.2,7206,0.5323341659728005,20210120
96,3724,3724,578959000.0,578941000.0,-968.24,-17675.0,-18643.24,0,0,0.2,7299,0.5102068776544733,20210121
97,3551,3553,545899000.0,546190000.0,-923.52,-15685.0,-16608.52,0,0,0.2,8638,0.4112062977541098,20210115
98,3636,3636,561535000.0,561517000.0,-945.36,-18675.0,-19620.36,0,0,0.2,8280,0.4391304347826087,20210108
99,2907,2909,449502000.0,449797000.0,-756.08,-14835.0,-15591.08,0,0,0.2,8734,0.3329516830776277,20210112
100,3606,3605,541861000.0,541694000.0,-937.43,-16100.0,-17037.43,0,0,0.2,8836,0.4080466274332277,20210104
101,3681,3681,571421000.0,571404000.0,-957.06,-17105.0,-18062.06,0,0,0.2,7946,0.46325195066700225,20210114
102,3029,3029,465676000.0,465660000.0,-787.54,-15915.0,-16702.54,0,0,0.2,8668,0.34944623904014765,20210106
103,3537,3539,545529000.0,545821000.0,-919.88,-16400.0,-17319.88,0,0,0.2,7741,0.4570468931662576,20210119
104,3797,3799,587346000.0,587637000.0,-987.48,-17685.0,-18672.48,0,0,0.2,7451,0.5097302375520064,20210122
105,623,621,94100500.0,93802500.0,-161.72,4775.0,4613.28,0,0,1.4,983,0.6327568667344863,20210105
106,574,572,88624800.0,88316900.0,-148.98,1160.0,1011.02,0,0,1.4,1011,0.5667655786350149,20210111
107,447,445,69209700.0,68901500.0,-115.96,1290.0,1174.04,0,0,1.4,721,0.6185852981969486,20210113
108,903,901,138632000.0,138326000.0,-234.52,2905.0,2670.48,0,0,1.4,1631,0.5530349478847333,20210125
109,438,436,67768600.0,67460500.0,-113.62,1345.0,1231.38,0,0,1.4,719,0.60778859527121,20210107
110,282,284,43728200.0,44040900.0,-73.58,1940.0,1866.42,0,0,1.4,408,0.6936274509803921,20210120
111,259,259,40263600.0,40263500.0,-67.34,-110.0,-177.34,0,0,1.4,399,0.6491228070175439,20210121
112,694,692,106551000.0,106248000.0,-180.18,4925.0,4744.82,0,0,1.4,1221,0.5675675675675675,20210115
113,739,737,114124000.0,113820000.0,-191.88,6010.0,5818.12,0,0,1.4,1262,0.5847860538827259,20210108
114,661,663,102154000.0,102468000.0,-172.12,3755.0,3582.88,0,0,1.4,1281,0.516783762685402,20210112
115,1118,1118,167842000.0,167853000.0,-290.68,11205.0,10914.32,0,0,1.4,2002,0.5584415584415584,20210104
116,296,297,45914500.0,46070700.0,-77.09,1680.0,1602.91,0,0,1.4,473,0.6268498942917548,20210114
117,1048,1047,160677000.0,160533000.0,-272.35,9560.0,9287.65,0,0,1.4,2359,0.4440440864773209,20210106
118,363,365,55982200.0,56291800.0,-94.64,1380.0,1285.36,0,0,1.4,588,0.6190476190476191,20210119
119,199,199,30753300.0,30755000.0,-51.74,1680.0,1628.26,0,0,1.4,319,0.6238244514106583,20210122
120,3794,3795,573511000.0,573642000.0,-986.57,-19930.0,-20916.57,0,0,0.0,8388,0.4523724368144969,20210105
121,3326,3328,513933000.0,514225000.0,-865.02,-17095.0,-17960.02,0,0,0.0,8935,0.3723559037493005,20210111
122,3540,3540,548301000.0,548283000.0,-920.4,-18830.0,-19750.4,0,0,0.0,8635,0.40995946728430804,20210113
123,3309,3309,508979000.0,508959000.0,-860.34,-20095.0,-20955.34,0,0,0.0,8382,0.3947745168217609,20210125
124,3694,3695,571979000.0,572115000.0,-960.57,-19030.0,-19990.57,0,0,0.0,8472,0.4360835694050991,20210107
125,4050,4050,628478000.0,628458000.0,-1053.0,-20405.0,-21458.0,0,0,0.0,8264,0.4900774443368829,20210120
126,3895,3897,605555000.0,605844000.0,-1012.96,-21590.0,-22602.96,0,0,0.0,8037,0.4847579942764713,20210121
127,3312,3312,509187000.0,509170000.0,-861.12,-17930.0,-18791.12,0,0,0.0,8912,0.37163375224416517,20210115
128,3542,3542,547018000.0,547002000.0,-920.92,-16190.0,-17110.92,0,0,0.0,9068,0.3906043228936921,20210108
129,2744,2744,424316000.0,424301000.0,-713.44,-14500.0,-15213.44,0,0,0.0,9327,0.29419963546692396,20210112
130,3283,3285,493286000.0,493568000.0,-853.84,-18460.0,-19313.84,0,0,0.0,8878,0.3699031313358865,20210104
131,3669,3669,569584000.0,569564000.0,-953.94,-19925.0,-20878.94,0,0,0.0,8411,0.4362144810367376,20210114
132,2966,2965,455998000.0,455826000.0,-771.03,-17885.0,-18656.03,0,0,0.0,8887,0.33368965905254866,20210106
133,3468,3470,534906000.0,535195000.0,-901.94,-19705.0,-20606.94,0,0,0.0,8397,0.413123734667143,20210119
134,3851,3851,595750000.0,595730000.0,-1001.26,-20500.0,-21501.26,0,0,0.0,8244,0.4671276079573023,20210122
135,3588,3588,542325000.0,542313000.0,-932.88,-12035.0,-12967.88,0,0,0.4,7090,0.506064880112835,20210105
136,3082,3082,476189000.0,476174000.0,-801.32,-14355.0,-15156.32,0,0,0.4,7249,0.4251620913229411,20210111
